Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkCorcheteAbre  shift and go to state 142


state 105

    (9) declaracionId -> TkId TkComa declaracionId .

    TkVar           reduce using rule 9 (declaracionId -> TkId TkComa declaracionId .)
    TkBegin         reduce using rule 9 (declaracionId -> TkId TkComa declaracionId .)


state 106

    (24) declaracionArray -> TkId TkComa declaracionArray .

    TkVar           reduce using rule 24 (declaracionArray -> TkId TkComa declaracionArray .)
    TkBegin         reduce using rule 24 (declaracionArray -> TkId TkComa declaracionArray .)


state 107

    (46) for -> TkFor TkId TkFrom TkNum . TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> TkFor TkId TkFrom TkNum . TkTo TkNum TkHacer cond TkEnd

    TkTo            shift and go to state 143


state 108

    (39) cond -> TkWith declaracionVar TkBegin cond . TkEnd
    (40) cond -> TkWith declaracionVar TkBegin cond . TkEnd cond

    TkEnd           shift and go to state 144


state 109

    (41) cond -> TkId TkAsignacion exp TkPuntoComa .
    (42) cond -> TkId TkAsignacion exp TkPuntoComa . cond
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 41 (cond -> TkId TkAsignacion exp TkPuntoComa .)
    TkOtherwise     reduce using rule 41 (cond -> TkId TkAsignacion exp TkPuntoComa .)
    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    while                          shift and go to state 14
    read                           shift and go to state 8
    print                          shift and go to state 19
    if                             shift and go to state 17
    cond                           shift and go to state 145

state 110

    (59) operacion -> TkId TkPunto TkNum .

    TkSuma          reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkResta         reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkMult          reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkDiv           reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkMod           reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkConjuncion    reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkDisyuncion    reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkIgual         reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkDiferente     reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkMenor         reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkMenorIgual    reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkMayor         reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkMayorIgual    reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkHacer         reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkPuntoComa     reduce using rule 59 (operacion -> TkId TkPunto TkNum .)
    TkParCierra     reduce using rule 59 (operacion -> TkId TkPunto TkNum .)


state 111

    (61) operacion -> operacion TkConjuncion operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkResta         reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkMult          reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkDiv           reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkMod           reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkConjuncion    reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkDisyuncion    reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkIgual         reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkDiferente     reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkMenor         reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkMenorIgual    reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkMayor         reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkMayorIgual    reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkHacer         reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkPuntoComa     reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)
    TkParCierra     reduce using rule 61 (operacion -> operacion TkConjuncion operacion .)

  ! TkSuma          [ shift and go to state 79 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 73 ]
  ! TkMod           [ shift and go to state 71 ]
  ! TkConjuncion    [ shift and go to state 67 ]
  ! TkDisyuncion    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 112

    (68) operacion -> operacion TkMayor operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 68 (operacion -> operacion TkMayor operacion .)
    TkDiferente     reduce using rule 68 (operacion -> operacion TkMayor operacion .)
    TkMenor         reduce using rule 68 (operacion -> operacion TkMayor operacion .)
    TkMenorIgual    reduce using rule 68 (operacion -> operacion TkMayor operacion .)
    TkMayor         reduce using rule 68 (operacion -> operacion TkMayor operacion .)
    TkMayorIgual    reduce using rule 68 (operacion -> operacion TkMayor operacion .)
    TkHacer         reduce using rule 68 (operacion -> operacion TkMayor operacion .)
    TkPuntoComa     reduce using rule 68 (operacion -> operacion TkMayor operacion .)
    TkParCierra     reduce using rule 68 (operacion -> operacion TkMayor operacion .)
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkSuma          [ reduce using rule 68 (operacion -> operacion TkMayor operacion .) ]
  ! TkResta         [ reduce using rule 68 (operacion -> operacion TkMayor operacion .) ]
  ! TkMult          [ reduce using rule 68 (operacion -> operacion TkMayor operacion .) ]
  ! TkDiv           [ reduce using rule 68 (operacion -> operacion TkMayor operacion .) ]
  ! TkMod           [ reduce using rule 68 (operacion -> operacion TkMayor operacion .) ]
  ! TkConjuncion    [ reduce using rule 68 (operacion -> operacion TkMayor operacion .) ]
  ! TkDisyuncion    [ reduce using rule 68 (operacion -> operacion TkMayor operacion .) ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 113

    (66) operacion -> operacion TkMenor operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 66 (operacion -> operacion TkMenor operacion .)
    TkDiferente     reduce using rule 66 (operacion -> operacion TkMenor operacion .)
    TkMenor         reduce using rule 66 (operacion -> operacion TkMenor operacion .)
    TkMenorIgual    reduce using rule 66 (operacion -> operacion TkMenor operacion .)
    TkMayor         reduce using rule 66 (operacion -> operacion TkMenor operacion .)
    TkMayorIgual    reduce using rule 66 (operacion -> operacion TkMenor operacion .)
    TkHacer         reduce using rule 66 (operacion -> operacion TkMenor operacion .)
    TkPuntoComa     reduce using rule 66 (operacion -> operacion TkMenor operacion .)
    TkParCierra     reduce using rule 66 (operacion -> operacion TkMenor operacion .)
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkSuma          [ reduce using rule 66 (operacion -> operacion TkMenor operacion .) ]
  ! TkResta         [ reduce using rule 66 (operacion -> operacion TkMenor operacion .) ]
  ! TkMult          [ reduce using rule 66 (operacion -> operacion TkMenor operacion .) ]
  ! TkDiv           [ reduce using rule 66 (operacion -> operacion TkMenor operacion .) ]
  ! TkMod           [ reduce using rule 66 (operacion -> operacion TkMenor operacion .) ]
  ! TkConjuncion    [ reduce using rule 66 (operacion -> operacion TkMenor operacion .) ]
  ! TkDisyuncion    [ reduce using rule 66 (operacion -> operacion TkMenor operacion .) ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 114

    (56) operacion -> operacion TkMult operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkResta         reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkMult          reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkDiv           reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkMod           reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkIgual         reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkDiferente     reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkMenor         reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkMenorIgual    reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkMayor         reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkMayorIgual    reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkHacer         reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkPuntoComa     reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkParCierra     reduce using rule 56 (operacion -> operacion TkMult operacion .)
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkConjuncion    [ reduce using rule 56 (operacion -> operacion TkMult operacion .) ]
  ! TkDisyuncion    [ reduce using rule 56 (operacion -> operacion TkMult operacion .) ]
  ! TkSuma          [ shift and go to state 79 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 73 ]
  ! TkMod           [ shift and go to state 71 ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 115

    (58) operacion -> operacion TkMod operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkResta         reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkMult          reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkDiv           reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkMod           reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkIgual         reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkDiferente     reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkMenor         reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkMenorIgual    reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkMayor         reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkMayorIgual    reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkHacer         reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkPuntoComa     reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkParCierra     reduce using rule 58 (operacion -> operacion TkMod operacion .)
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkConjuncion    [ reduce using rule 58 (operacion -> operacion TkMod operacion .) ]
  ! TkDisyuncion    [ reduce using rule 58 (operacion -> operacion TkMod operacion .) ]
  ! TkSuma          [ shift and go to state 79 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 73 ]
  ! TkMod           [ shift and go to state 71 ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 116

    (62) operacion -> operacion TkDisyuncion operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkResta         reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkMult          reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkDiv           reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkMod           reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkConjuncion    reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkDisyuncion    reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkIgual         reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkDiferente     reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkMenor         reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkMenorIgual    reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkMayor         reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkMayorIgual    reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkHacer         reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkPuntoComa     reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)
    TkParCierra     reduce using rule 62 (operacion -> operacion TkDisyuncion operacion .)

  ! TkSuma          [ shift and go to state 79 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 73 ]
  ! TkMod           [ shift and go to state 71 ]
  ! TkConjuncion    [ shift and go to state 67 ]
  ! TkDisyuncion    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 117

    (57) operacion -> operacion TkDiv operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkResta         reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkMult          reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkDiv           reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkMod           reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkIgual         reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkDiferente     reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkMenor         reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkMenorIgual    reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkMayor         reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkMayorIgual    reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkHacer         reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkPuntoComa     reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkParCierra     reduce using rule 57 (operacion -> operacion TkDiv operacion .)
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkConjuncion    [ reduce using rule 57 (operacion -> operacion TkDiv operacion .) ]
  ! TkDisyuncion    [ reduce using rule 57 (operacion -> operacion TkDiv operacion .) ]
  ! TkSuma          [ shift and go to state 79 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 73 ]
  ! TkMod           [ shift and go to state 71 ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 118

    (69) operacion -> operacion TkMayorIgual operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .)
    TkDiferente     reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .)
    TkMenor         reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .)
    TkMenorIgual    reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .)
    TkMayor         reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .)
    TkMayorIgual    reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .)
    TkHacer         reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .)
    TkPuntoComa     reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .)
    TkParCierra     reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .)
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkSuma          [ reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkResta         [ reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkMult          [ reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkDiv           [ reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkMod           [ reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkConjuncion    [ reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkDisyuncion    [ reduce using rule 69 (operacion -> operacion TkMayorIgual operacion .) ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 119

    (63) operacion -> operacion TkIgual operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 63 (operacion -> operacion TkIgual operacion .)
    TkDiferente     reduce using rule 63 (operacion -> operacion TkIgual operacion .)
    TkMenor         reduce using rule 63 (operacion -> operacion TkIgual operacion .)
    TkMenorIgual    reduce using rule 63 (operacion -> operacion TkIgual operacion .)
    TkMayor         reduce using rule 63 (operacion -> operacion TkIgual operacion .)
    TkMayorIgual    reduce using rule 63 (operacion -> operacion TkIgual operacion .)
    TkHacer         reduce using rule 63 (operacion -> operacion TkIgual operacion .)
    TkPuntoComa     reduce using rule 63 (operacion -> operacion TkIgual operacion .)
    TkParCierra     reduce using rule 63 (operacion -> operacion TkIgual operacion .)
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkSuma          [ reduce using rule 63 (operacion -> operacion TkIgual operacion .) ]
  ! TkResta         [ reduce using rule 63 (operacion -> operacion TkIgual operacion .) ]
  ! TkMult          [ reduce using rule 63 (operacion -> operacion TkIgual operacion .) ]
  ! TkDiv           [ reduce using rule 63 (operacion -> operacion TkIgual operacion .) ]
  ! TkMod           [ reduce using rule 63 (operacion -> operacion TkIgual operacion .) ]
  ! TkConjuncion    [ reduce using rule 63 (operacion -> operacion TkIgual operacion .) ]
  ! TkDisyuncion    [ reduce using rule 63 (operacion -> operacion TkIgual operacion .) ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 120

    (43) if -> TkIf operacion TkHacer cond . TkOtherwise TkHacer cond TkEnd
    (44) if -> TkIf operacion TkHacer cond . TkEnd

    TkOtherwise     shift and go to state 146
    TkEnd           shift and go to state 147


state 121

    (55) operacion -> operacion TkResta operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkResta         reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkIgual         reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkDiferente     reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkMenor         reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkMenorIgual    reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkMayor         reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkMayorIgual    reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkHacer         reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkPuntoComa     reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkParCierra     reduce using rule 55 (operacion -> operacion TkResta operacion .)
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

