Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkResta         reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkIgual         reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkDiferente     reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkMenor         reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkMenorIgual    reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkMayor         reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkMayorIgual    reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkHacer         reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkPuntoComa     reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkParCierra     reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkTo            reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkStep          reduce using rule 65 (operacion -> operacion TkResta operacion .)
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkMult          [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkDiv           [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkMod           [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkMenos         [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkConjuncion    [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkDisyuncion    [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkConcatenacion [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 65 (operacion -> operacion TkResta operacion .) ]
  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 76 ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 117

    (71) operacion -> operacion TkMenos operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkResta         reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkMult          reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkDiv           reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkMod           reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkConjuncion    reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkDisyuncion    reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkIgual         reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkDiferente     reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkMenor         reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkMenorIgual    reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkMayor         reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkMayorIgual    reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkHacer         reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkPuntoComa     reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkParCierra     reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkTo            reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkStep          reduce using rule 71 (operacion -> operacion TkMenos operacion .)
    TkMenos         shift and go to state 77
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkMenos         [ reduce using rule 71 (operacion -> operacion TkMenos operacion .) ]
  ! TkConcatenacion [ reduce using rule 71 (operacion -> operacion TkMenos operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 71 (operacion -> operacion TkMenos operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 71 (operacion -> operacion TkMenos operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 71 (operacion -> operacion TkMenos operacion .) ]
  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 76 ]
  ! TkMult          [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 118

    (74) operacion -> operacion TkIgual operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkIgual         reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkDiferente     reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkMenor         reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkMenorIgual    reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkMayor         reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkMayorIgual    reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkHacer         reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkPuntoComa     reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkParCierra     reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkTo            reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkStep          reduce using rule 74 (operacion -> operacion TkIgual operacion .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 76
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkSuma          [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkResta         [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkMult          [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkDiv           [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkMod           [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkMenos         [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkConjuncion    [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkDisyuncion    [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkConcatenacion [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 74 (operacion -> operacion TkIgual operacion .) ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 119

    (69) operacion -> TkId TkPunto TkNum .

    TkSuma          reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkResta         reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkMult          reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkDiv           reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkMod           reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkMenos         reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkConjuncion    reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkDisyuncion    reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkIgual         reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkDiferente     reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkMenor         reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkMenorIgual    reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkMayor         reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkMayorIgual    reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkConcatenacion reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkSiguienteCar  reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkAnteriorCar   reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkCorcheteAbre  reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkHacer         reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkPuntoComa     reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkParCierra     reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkTo            reduce using rule 69 (operacion -> TkId TkPunto TkNum .)
    TkStep          reduce using rule 69 (operacion -> TkId TkPunto TkNum .)


state 120

    (49) cond -> TkWith TkBegin cond TkEnd .

    TkEnd           reduce using rule 49 (cond -> TkWith TkBegin cond TkEnd .)
    TkOtherwise     reduce using rule 49 (cond -> TkWith TkBegin cond TkEnd .)


state 121

    (47) cond -> TkWith declaracionVar TkBegin TkEnd .

    TkEnd           reduce using rule 47 (cond -> TkWith declaracionVar TkBegin TkEnd .)
    TkOtherwise     reduce using rule 47 (cond -> TkWith declaracionVar TkBegin TkEnd .)


state 122

    (46) cond -> TkWith declaracionVar TkBegin cond . TkEnd
    (48) cond -> TkWith declaracionVar TkBegin cond . TkEnd cond

    TkEnd           shift and go to state 141


state 123

    (51) cond -> TkId TkAsignacion exp TkPuntoComa .
    (52) cond -> TkId TkAsignacion exp TkPuntoComa . cond
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 51 (cond -> TkId TkAsignacion exp TkPuntoComa .)
    TkOtherwise     reduce using rule 51 (cond -> TkId TkAsignacion exp TkPuntoComa .)
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 142
    read                           shift and go to state 18

state 124

    (53) cond -> TkId ingresarEnArreglo TkAsignacion exp . TkPuntoComa
    (54) cond -> TkId ingresarEnArreglo TkAsignacion exp . TkPuntoComa cond

    TkPuntoComa     shift and go to state 143


state 125

    (33) arrayaux -> TkNum TkComa . TkNum

    TkNum           shift and go to state 144


state 126

    (34) ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra . ingresarEnArreglo
    (35) ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkResta         reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkMult          reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkDiv           reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkMod           reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkMenos         reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkConjuncion    reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkIgual         reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkDiferente     reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkMenor         reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkMayor         reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkConcatenacion reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkSiguienteCar  reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkAnteriorCar   reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkHacer         reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkPuntoComa     reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkParCierra     reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkTo            reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkStep          reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)
    TkAsignacion    reduce using rule 35 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra .)

  ! TkCorcheteAbre  [ shift and go to state 45 ]

    ingresarEnArreglo              shift and go to state 145

state 127

    (58) for -> TkFor TkId TkFrom exp . TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> TkFor TkId TkFrom exp . TkTo exp TkHacer cond TkEnd

    TkTo            shift and go to state 146


state 128

    (55) if -> TkIf operacion TkHacer cond . TkOtherwise TkHacer cond TkEnd
    (56) if -> TkIf operacion TkHacer cond . TkEnd

    TkOtherwise     shift and go to state 148
    TkEnd           shift and go to state 147


state 129

    (22) declaracionIdBool -> TkId TkAsignacion TkTrue . TkComa declaracionIdBool
    (23) declaracionIdBool -> TkId TkAsignacion TkTrue . TkDosPuntos TkBool

    TkComa          shift and go to state 149
    TkDosPuntos     shift and go to state 150


state 130

    (24) declaracionIdBool -> TkId TkAsignacion TkFalse . TkComa declaracionIdBool
    (25) declaracionIdBool -> TkId TkAsignacion TkFalse . TkDosPuntos TkBool

    TkComa          shift and go to state 151
    TkDosPuntos     shift and go to state 152


state 131

    (19) declaracionIdChar -> TkId TkAsignacion TkCaracter . TkComa declaracionIdChar
    (20) declaracionIdChar -> TkId TkAsignacion TkCaracter . TkDosPuntos TkChar

    TkComa          shift and go to state 153
    TkDosPuntos     shift and go to state 154


state 132

    (16) declaracionIdNum -> TkId TkAsignacion TkNum . TkComa declaracionIdNum
    (17) declaracionIdNum -> TkId TkAsignacion TkNum . TkDosPuntos TkInt

    TkComa          shift and go to state 156
    TkDosPuntos     shift and go to state 155


state 133

    (27) declaracionArray -> TkId TkComa declaracionArray .

    TkVar           reduce using rule 27 (declaracionArray -> TkId TkComa declaracionArray .)
    TkBegin         reduce using rule 27 (declaracionArray -> TkId TkComa declaracionArray .)


state 134

    (12) declaracionId -> TkId TkComa declaracionId .

    TkVar           reduce using rule 12 (declaracionId -> TkId TkComa declaracionId .)
    TkBegin         reduce using rule 12 (declaracionId -> TkId TkComa declaracionId .)


state 135

    (21) declaracionIdChar -> TkId TkDosPuntos TkChar .

    TkVar           reduce using rule 21 (declaracionIdChar -> TkId TkDosPuntos TkChar .)
    TkBegin         reduce using rule 21 (declaracionIdChar -> TkId TkDosPuntos TkChar .)


state 136

    (26) declaracionIdBool -> TkId TkDosPuntos TkBool .

    TkVar           reduce using rule 26 (declaracionIdBool -> TkId TkDosPuntos TkBool .)
    TkBegin         reduce using rule 26 (declaracionIdBool -> TkId TkDosPuntos TkBool .)


state 137

    (18) declaracionIdNum -> TkId TkDosPuntos TkInt .

    TkVar           reduce using rule 18 (declaracionIdNum -> TkId TkDosPuntos TkInt .)
    TkBegin         reduce using rule 18 (declaracionIdNum -> TkId TkDosPuntos TkInt .)


state 138

    (28) declaracionArray -> TkId TkDosPuntos TkArray . TkCorcheteAbre TkNum TkCorcheteCierra TkOf type

    TkCorcheteAbre  shift and go to state 157


state 139

    (2) start -> TkWith declaracionVar TkBegin cond TkEnd .

    $end            reduce using rule 2 (start -> TkWith declaracionVar TkBegin cond TkEnd .)


state 140

    (57) while -> TkWhile operacion TkHacer cond TkEnd .

    TkWith          reduce using rule 57 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkId            reduce using rule 57 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkIf            reduce using rule 57 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkWhile         reduce using rule 57 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkFor           reduce using rule 57 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkRead          reduce using rule 57 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkPrint         reduce using rule 57 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkEnd           reduce using rule 57 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 57 (while -> TkWhile operacion TkHacer cond TkEnd .)


state 141

    (46) cond -> TkWith declaracionVar TkBegin cond TkEnd .
    (48) cond -> TkWith declaracionVar TkBegin cond TkEnd . cond
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 46 (cond -> TkWith declaracionVar TkBegin cond TkEnd .)
    TkOtherwise     reduce using rule 46 (cond -> TkWith declaracionVar TkBegin cond TkEnd .)
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 158
    read                           shift and go to state 18

state 142

    (52) cond -> TkId TkAsignacion exp TkPuntoComa cond .

    TkEnd           reduce using rule 52 (cond -> TkId TkAsignacion exp TkPuntoComa cond .)
    TkOtherwise     reduce using rule 52 (cond -> TkId TkAsignacion exp TkPuntoComa cond .)


state 143

    (53) cond -> TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa .
    (54) cond -> TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa . cond
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 53 (cond -> TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa .)
    TkOtherwise     reduce using rule 53 (cond -> TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa .)
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 159
    read                           shift and go to state 18
    for                            shift and go to state 12

state 144

    (33) arrayaux -> TkNum TkComa TkNum .

    TkCorcheteCierra reduce using rule 33 (arrayaux -> TkNum TkComa TkNum .)


state 145

    (34) ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .

    TkSuma          reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkResta         reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkMult          reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkDiv           reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkMod           reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkMenos         reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
    TkConjuncion    reduce using rule 34 (ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo .)
